Attaching to timetracker_timetrackerlegacy_1, timetracker_uiserver_1, timetracker_apigateway_1, timetracker_gettimedata_1, timetracker_createtimedata_1
[36mtimetrackerlegacy_1  |[0m Listening for transport dt_socket at address: 8787
[33muiserver_1           |[0m 2019-10-19 15:16:48.237  INFO 1 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[33muiserver_1           |[0m 2019-10-19 15:16:48.237  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[33muiserver_1           |[0m 2019-10-19 15:16:48.326  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 88 ms
[32mapigateway_1         |[0m 2019-10-19 15:16:48.773  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32mapigateway_1         |[0m 2019-10-19 15:16:48.799  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32mapigateway_1         |[0m 2019-10-19 15:16:48.806  INFO [zuul-server,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32mapigateway_1         |[0m 2019-10-19 15:16:48.848  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1571498208824 with initial instances count: 0
[32mapigateway_1         |[0m 2019-10-19 15:16:48.906  INFO [zuul-server,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ZUUL-SERVER with eureka with status UP
[32mapigateway_1         |[0m 2019-10-19 15:16:48.917  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1571498208917, current=UP, previous=STARTING]
[32mapigateway_1         |[0m 2019-10-19 15:16:48.954  INFO [zuul-server,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ZUUL-SERVER/ceb7461facd9:zuul-server:8090: registering service...
[32mapigateway_1         |[0m 2019-10-19 15:16:49.474  INFO [zuul-server,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
[32mapigateway_1         |[0m 2019-10-19 15:16:49.482  INFO [zuul-server,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8090
[32mapigateway_1         |[0m 2019-10-19 15:16:49.564  INFO [zuul-server,,,] 1 --- [           main] c.time.zuulserver.ZuulServerApplication  : Started ZuulServerApplication in 162.933 seconds (JVM running for 175.133)
[32mapigateway_1         |[0m 2019-10-19 15:16:50.469  INFO [zuul-server,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ZUUL-SERVER/ceb7461facd9:zuul-server:8090 - registration status: 204
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.207  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.207  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.208  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.209  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.209  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.209  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.209  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.628  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.628  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.629  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.629  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.629  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.629  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:56.629  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[35mgettimedata_1        |[0m 2019-10-19 15:16:56.822  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763: registering service...
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:57.060  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762: registering service...
[35mgettimedata_1        |[0m 2019-10-19 15:16:57.893  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763 - Re-registering apps/GET-TTD-SERVICE-V1
[35mgettimedata_1        |[0m 2019-10-19 15:16:58.102  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763: registering service...
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:58.297  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762 - Re-registering apps/CREATE-TTD-SERVICE-V1
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:58.300  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762: registering service...
[35mgettimedata_1        |[0m 2019-10-19 15:16:58.572  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:58.666  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[35mgettimedata_1        |[0m 2019-10-19 15:16:59.007  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763 - registration status: 204
[35mgettimedata_1        |[0m 2019-10-19 15:16:59.031  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763 - registration status: 204
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:59.255  INFO 1 --- [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762 - registration status: 204
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:59.273  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762 - registration status: 204
[32mapigateway_1         |[0m 2019-10-19 15:17:18.807  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32mapigateway_1         |[0m 2019-10-19 15:17:18.807  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32mapigateway_1         |[0m 2019-10-19 15:17:18.808  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32mapigateway_1         |[0m 2019-10-19 15:17:18.808  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32mapigateway_1         |[0m 2019-10-19 15:17:18.808  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32mapigateway_1         |[0m 2019-10-19 15:17:18.808  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[32mapigateway_1         |[0m 2019-10-19 15:17:18.809  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32mapigateway_1         |[0m 2019-10-19 15:17:19.219  INFO [zuul-server,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.584  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.587  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.600  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.601  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.602  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.602  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.602  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.681  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.681  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.681  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.681  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.682  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.682  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.682  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mcreatetimedata_1     |[0m 2019-10-19 15:17:28.945  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[35mgettimedata_1        |[0m 2019-10-19 15:17:28.963  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32mapigateway_1         |[0m 2019-10-19 15:17:56.525  INFO [zuul-server,,,] 1 --- [nio-8090-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[32mapigateway_1         |[0m 2019-10-19 15:17:56.526  INFO [zuul-server,,,] 1 --- [nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[32mapigateway_1         |[0m 2019-10-19 15:17:56.622  INFO [zuul-server,,,] 1 --- [nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 96 ms
[32mapigateway_1         |[0m 2019-10-19 15:17:58.217  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: get-ttd-service-v1.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32mapigateway_1         |[0m 2019-10-19 15:17:58.393  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-get-ttd-service-v1
[32mapigateway_1         |[0m 2019-10-19 15:17:58.404  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.netflix.loadbalancer.BaseLoadBalancer  : Client: get-ttd-service-v1 instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=get-ttd-service-v1,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[32mapigateway_1         |[0m 2019-10-19 15:17:58.443  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[32mapigateway_1         |[0m 2019-10-19 15:17:58.623  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.netflix.config.ChainedDynamicProperty  : Flipping property: get-ttd-service-v1.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32mapigateway_1         |[0m 2019-10-19 15:17:58.655  INFO [zuul-server,90f2af2447ca5869,90f2af2447ca5869,true] 1 --- [nio-8090-exec-2] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client get-ttd-service-v1 initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=get-ttd-service-v1,current list of Servers=[1165c2307b52:8763],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
[32mapigateway_1         |[0m },Server stats: [[Server:1165c2307b52:8763;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 00:00:00 UTC 1970;	First connection made: Thu Jan 01 00:00:00 UTC 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
[32mapigateway_1         |[0m ]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@5f721e5
[32mapigateway_1         |[0m 2019-10-19 15:17:59.470  INFO [zuul-server,,,] 1 --- [erListUpdater-0] c.netflix.config.ChainedDynamicProperty  : Flipping property: get-ttd-service-v1.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[35mgettimedata_1        |[0m 2019-10-19 15:18:02.169  INFO 1 --- [nio-8763-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[35mgettimedata_1        |[0m 2019-10-19 15:18:02.172  INFO 1 --- [nio-8763-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[35mgettimedata_1        |[0m 2019-10-19 15:18:02.820  INFO 1 --- [nio-8763-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 648 ms
[32mapigateway_1         |[0m 2019-10-19 15:18:05.386  INFO [zuul-server,,,] 1 --- [ender@33cbfa57}] c.netflix.config.ChainedDynamicProperty  : Flipping property: localhost.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[32mapigateway_1         |[0m 2019-10-19 15:18:05.400  INFO [zuul-server,,,] 1 --- [ender@33cbfa57}] c.n.u.concurrent.ShutdownEnabledTimer    : Shutdown hook installed for: NFLoadBalancer-PingTimer-localhost
[32mapigateway_1         |[0m 2019-10-19 15:18:05.401  INFO [zuul-server,,,] 1 --- [ender@33cbfa57}] c.netflix.loadbalancer.BaseLoadBalancer  : Client: localhost instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=localhost,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[32mapigateway_1         |[0m 2019-10-19 15:18:05.404  INFO [zuul-server,,,] 1 --- [ender@33cbfa57}] c.n.l.DynamicServerListLoadBalancer      : Using serverListUpdater PollingServerListUpdater
[32mapigateway_1         |[0m 2019-10-19 15:18:05.418  INFO [zuul-server,,,] 1 --- [ender@33cbfa57}] c.n.l.DynamicServerListLoadBalancer      : DynamicServerListLoadBalancer for client localhost initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=localhost,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@7a327f4e
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:18:13.742  INFO 1 --- [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:18:13.775  INFO 1 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:18:14.621  INFO 1 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 844 ms
[35mgettimedata_1        |[0m command: curl "http://timetrackerlegacy:8080/records?email=aliriza.saral@gmail.com&length=10"
[35mgettimedata_1        |[0m **********Get Output
[35mgettimedata_1        |[0m command: curl "http://timetrackerlegacy:8080/records?email=aliriza.saral@gmail.com&length=10"
[35mgettimedata_1        |[0m **********Get Output
[35mgettimedata_1        |[0m 2019-10-19 15:21:24.079  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mcreatetimedata_1     |[0m 2019-10-19 15:21:25.036  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mapigateway_1         |[0m 2019-10-19 15:21:47.053  INFO [zuul-server,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mgettimedata_1        |[0m command: curl "http://timetrackerlegacy:8080/records?email=aliriza.saral@gmail.com&length=10"
[35mgettimedata_1        |[0m **********Get Output
[35mgettimedata_1        |[0m command: curl "http://timetrackerlegacy:8080/records?email=aliriza.saral@gmail.com&length=10"
[35mgettimedata_1        |[0m **********Get Output
[35mgettimedata_1        |[0m 2019-10-19 15:26:24.082  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mcreatetimedata_1     |[0m 2019-10-19 15:26:25.229  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mapigateway_1         |[0m 2019-10-19 15:26:47.059  INFO [zuul-server,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mgettimedata_1        |[0m 2019-10-19 15:31:24.087  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mcreatetimedata_1     |[0m 2019-10-19 15:31:25.232  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mapigateway_1         |[0m 2019-10-19 15:31:47.062  INFO [zuul-server,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
Gracefully stopping... (press Ctrl+C again to force)
